"","x"
"1",8.60334466666666
"2",8.64060800000001
"3",8.59475200000001
"4",8.62143800000002
"5",8.60143933333333
"6",8.60607133333334
"7",8.60167
"8",8.62181200000001
"9",8.63444533333333
"10",8.62132333333334
"11",8.61968466666668
"12",8.63222666666668
"13",8.58803800000001
"14",8.66237733333334
"15",8.36972266666667
"16",8.60298066666666
"17",8.62006733333333
"18",8.65999533333334
"19",8.62883733333333
"20",8.73346066666668
"21",8.71151266666669
"22",8.64909933333333
"23",8.67475933333333
"24",8.67388733333333
"25",8.68070933333333
"26",8.45489933333333
"27",8.40510266666666
"28",8.62548133333333
"29",8.67153133333334
"30",8.670426
"31",8.66248666666667
"32",8.663202
"33",8.65558666666666
"34",8.69092000000001
"35",8.67534400000001
"36",8.66157733333333
"37",8.61243600000001
"38",8.60462333333333
"39",8.69255266666668
"40",8.72400266666667
"41",8.75635800000001
"42",8.68847066666666
"43",8.394104
"44",8.36668466666666
"45",8.65046466666666
"46",8.67103666666665
"47",8.66192199999999
"48",8.729086
"49",8.59722999999999
"50",8.67634466666666
"51",8.62969399999998
"52",8.71421266666667
"53",8.59274333333332
"54",8.70225733333333
"55",8.71250266666667
"56",8.68454733333333
"57",8.49627133333333
"58",8.474672
"59",8.61781
"60",8.72049333333333
"61",8.733908
"62",8.68323
"63",8.72662
"64",8.68473333333336
"65",8.72225933333334
"66",8.703868
"67",8.56444466666665
"68",8.57698399999999
"69",8.56255066666666
"70",8.54780999999999
"71",8.47946866666667
"72",8.44896133333334
"73",8.58220999999999
"74",8.55852866666666
"75",8.54776066666666
"76",8.55850266666667
"77",8.57554399999999
"78",8.62768666666665
"79",8.60790733333331
"80",8.59402999999999
"81",8.63370599999998
"82",8.61579266666666
"83",8.60006333333333
"84",8.55199333333333
"85",8.58614733333334
"86",8.66741533333333
"87",8.66889266666665
"88",8.63782199999998
"89",8.56845333333332
"90",8.60962399999999
"91",8.58549266666664
"92",8.659
"93",8.56145533333332
"94",8.56500599999999
"95",8.55861866666666
"96",8.60665666666665
"97",8.60794866666666
"98",8.64766333333333
"99",8.63968133333333
"100",8.61768599999999
"101",8.62419999999999
"102",8.59513599999999
"103",8.62083999999999
"104",8.57209266666666
"105",8.674928
"106",8.72009133333333
"107",8.521612
"108",8.52617933333332
"109",8.51722133333333
"110",8.54207733333334
"111",8.60388733333332
"112",8.62557199999998
"113",8.62117999999999
"114",8.60563999999998
"115",8.59226599999999
"116",8.65557133333332
"117",8.66621999999999
"118",8.66102999999999
"119",8.71038333333333
"120",8.66405866666666
"121",8.65982199999999
